    Value  Size Type    Bind   Vis      Ndx Name
 00102180     4 OBJECT  LOCAL  DEFAULT    1 blkdev_list
 00102184  1024 OBJECT  LOCAL  DEFAULT    1 g_usb_input_buf
 00102584  1024 OBJECT  LOCAL  DEFAULT    1 g_usb_output_buf
 00102984     1 OBJECT  GLOBAL DEFAULT    1 g_da_verified
 00102988     4 OBJECT  LOCAL  DEFAULT    1 dlcomport
 0010298c     4 OBJECT  GLOBAL DEFAULT    1 g_dram_buf
 00102990     4 OBJECT  GLOBAL DEFAULT    1 opt_tx_dqs
 00102994     4 OBJECT  GLOBAL DEFAULT    1 opt_tx_dqm
 00102998     4 OBJECT  GLOBAL DEFAULT    1 DQS_PRINT
 0010299c     4 OBJECT  GLOBAL DEFAULT    1 opt_rx_dqs0
 001029a0    16 OBJECT  GLOBAL DEFAULT    1 opt_tx_dq
 001029b0     4 OBJECT  GLOBAL DEFAULT    1 opt_rx_dqs1
 001029b4     4 OBJECT  GLOBAL DEFAULT    1 RANK_CURR
 001029b8    64 OBJECT  GLOBAL DEFAULT    1 dle_result
 001029f8     4 OBJECT  LOCAL  DEFAULT    1 global_dle_value
 001029fc     4 OBJECT  GLOBAL DEFAULT    1 opt_gw_fine_value1
 00102a00    12 OBJECT  LOCAL  DEFAULT    1 max_pwin
 00102a0c     4 OBJECT  LOCAL  DEFAULT    1 dqs_gw_fine
 00102a10     4 OBJECT  GLOBAL DEFAULT    1 opt_gw_coarse_value
 00102a14     4 OBJECT  GLOBAL DEFAULT    1 opt_gw_fine_value
 00102a18     4 OBJECT  GLOBAL DEFAULT    1 high_score
 00102a1c     4 OBJECT  GLOBAL DEFAULT    1 opt_gw_coarse_value0
 00102a20     4 OBJECT  GLOBAL DEFAULT    1 score
 00102a24     4 OBJECT  GLOBAL DEFAULT    1 opt_gw_coarse_value1
 00102a28   128 OBJECT  LOCAL  DEFAULT    1 dqs_gw
 00102aa8     4 OBJECT  LOCAL  DEFAULT    1 dqs_gw_coarse
 00102aac    12 OBJECT  LOCAL  DEFAULT    1 cur_pwin
 00102ab8     4 OBJECT  GLOBAL DEFAULT    1 opt_gw_fine_value0
 00102abc     4 OBJECT  GLOBAL DEFAULT    1 drvn
 00102ac0     4 OBJECT  GLOBAL DEFAULT    1 drvp
 00102ac4    22 OBJECT  LOCAL  DEFAULT    1 id
 00102adc     4 OBJECT  GLOBAL DEFAULT    1 ddr3_1333_enable
 00102ae0     4 OBJECT  GLOBAL DEFAULT    1 DDR_type
 00102ae4     4 OBJECT  LOCAL  DEFAULT    1 enable_combo_dis
 00102ae8     4 OBJECT  LOCAL  DEFAULT    1 found.1449
 00102aec     4 OBJECT  LOCAL  DEFAULT    1 fw_id_len
 00102af0     4 OBJECT  LOCAL  DEFAULT    1 g_meta_ready_start_time
 00102af4   112 OBJECT  GLOBAL DEFAULT    1 i2c_port
 00102b64    28 OBJECT  GLOBAL DEFAULT    1 I2C_TIMING_REG_BACKUP
 00102b80     4 OBJECT  LOCAL  DEFAULT    1 mode.1650
 00102b84     4 OBJECT  LOCAL  DEFAULT    1 khz.1651
 00102b88     8 OBJECT  LOCAL  DEFAULT    1 g_addr_trans_tbl
 00102b90     8 OBJECT  GLOBAL DEFAULT    1 g_emmc_user_size
